batch_id,batch_date,api_d50_um,api_d90_um,api_moisture_pct,api_bulk_density_g_ml,excipient_moisture_pct,binder_conc_pct,wet_mass_torque_nm,granule_d50_um,granule_moisture_pct,comp_force_kn,comp_force_dev_kn,pre_comp_force_kn,punch_speed_rpm,tablet_weight_mg,tablet_weight_rsd_pct,tablet_hardness_n,inlet_temp_c,spray_rate_g_min,pan_speed_rpm,coating_weight_gain_pct,coating_weight_gain_std_pct,dissolution_pass
BATCH-0029,2023-01-10 16:00:00,53.45,97.73,2.336,0.5287,2.67,4.718,2.117,198.2,2.387,11.808,0.192,1.847,42.1,242.44,0.392,92.91,,16.89,11.92,3.21,0.1254,1
BATCH-0030,2023-01-11 00:00:00,67.13,107.78,2.298,0.4311,3.291,4.278,1.914,200.38,1.872,11.653,0.347,1.643,39.1,255.32,1.298,81.97,,16.831,15.71,2.711,0.02,1
BATCH-0031,2023-01-11 08:00:00,46.75,76.04,2.872,0.3339,3.238,3.144,1.187,219.7,2.002,9.913,2.087,2.265,30.1,249.17,0.909,77.38,57.38,15.43,11.71,3.158,0.0753,1
BATCH-0032,2023-01-11 16:00:00,45.9,98.0,2.704,0.3739,3.007,3.892,1.432,178.18,2.078,10.733,1.267,1.767,38.4,249.52,0.346,85.07,61.87,15.264,12.83,3.275,0.3501,0
BATCH-0033,2023-01-12 00:00:00,43.49,66.59,2.69,0.285,2.605,4.891,2.25,201.21,2.145,12.382,0.382,2.328,38.2,241.46,0.1,78.2,53.73,16.054,12.97,3.02,0.2839,1
BATCH-0034,2023-01-12 08:00:00,54.93,91.34,2.746,0.436,3.065,3.893,1.921,190.63,1.457,11.835,0.165,1.88,31.0,249.27,0.436,96.8,52.39,15.608,13.1,3.963,0.1762,1
BATCH-0035,2023-01-12 16:00:00,59.03,100.62,2.87,0.4387,2.965,3.1,1.571,152.43,1.383,12.09,0.09,1.687,39.2,253.07,0.1,80.78,49.01,16.083,12.43,3.571,0.02,1
BATCH-0036,2023-01-13 00:00:00,49.09,90.48,1.235,0.4245,2.333,4.947,1.749,172.39,1.645,13.247,1.247,1.872,34.2,243.32,0.833,75.94,61.21,15.408,12.29,3.471,0.1151,1
BATCH-0037,2023-01-13 08:00:00,43.28,82.68,2.281,0.5147,2.264,4.341,1.804,247.05,1.614,10.575,1.425,1.213,28.0,252.49,1.345,75.4,56.69,16.686,12.15,3.306,0.1115,1
BATCH-0038,2023-01-13 16:00:00,43.4,80.09,1.192,0.5219,3.283,3.965,2.021,211.54,1.742,11.717,0.283,1.964,37.3,250.45,0.684,67.87,56.81,11.746,11.14,3.705,0.02,0
BATCH-0039,2023-01-14 00:00:00,55.2,86.06,2.522,0.4398,1.699,3.814,1.393,160.29,2.254,12.226,0.226,1.949,36.1,246.78,0.158,85.57,,14.737,12.49,2.425,0.0618,1
BATCH-0040,2023-01-14 08:00:00,55.95,93.46,2.497,0.3219,3.103,4.541,1.548,153.79,1.932,11.155,0.845,2.247,33.9,254.27,0.329,71.8,56.3,12.232,15.04,3.548,0.1268,0
BATCH-0041,2023-01-14 16:00:00,54.35,113.61,3.127,0.487,2.761,3.729,1.882,196.64,2.079,13.718,1.718,1.434,34.8,238.99,0.362,90.98,49.79,15.553,13.82,2.604,0.1543,1
BATCH-0042,2023-01-15 00:00:00,44.68,86.95,3.213,0.4833,3.654,4.574,1.77,246.84,1.51,13.09,1.09,2.349,31.4,251.73,0.215,67.07,54.22,18.284,12.46,2.774,0.2091,1
BATCH-0043,2023-01-15 08:00:00,51.86,101.35,2.622,0.4686,2.753,4.271,1.972,194.4,1.815,12.348,0.348,2.246,38.1,258.1,1.027,81.27,51.1,14.052,13.28,3.225,0.038,1
BATCH-0044,2023-01-15 16:00:00,50.93,100.3,2.2,0.5089,3.33,4.122,1.431,239.21,2.235,14.153,2.153,2.376,34.8,257.2,0.214,91.5,53.42,15.255,10.7,3.493,0.1609,0
BATCH-0045,2023-01-16 00:00:00,51.75,105.26,2.791,0.3801,2.802,4.073,1.907,210.56,2.238,10.201,1.799,1.984,35.8,251.95,0.968,58.48,53.39,16.513,11.61,2.539,0.0692,0
BATCH-0046,2023-01-16 08:00:00,56.97,87.77,2.183,0.5705,3.057,3.913,2.127,214.14,1.71,11.991,0.009,2.304,36.8,248.49,0.397,100.18,52.65,10.865,13.42,2.795,0.02,1
BATCH-0047,2023-01-16 16:00:00,51.79,90.97,2.499,0.3924,3.368,4.523,1.946,159.93,2.065,12.44,0.44,1.559,29.2,246.82,0.1,75.75,49.43,13.956,14.23,3.039,0.0987,0
BATCH-0048,2023-01-17 00:00:00,55.43,104.08,3.092,0.495,2.769,3.567,1.842,228.13,2.88,10.903,1.097,2.214,30.5,248.49,1.086,81.41,61.37,15.729,10.84,2.925,0.1689,1
BATCH-0049,2023-01-17 08:00:00,50.54,87.79,2.165,0.3488,3.498,3.189,1.771,189.95,1.993,12.361,0.361,1.769,24.0,252.72,0.345,85.71,56.2,9.206,11.27,3.342,0.0733,1
BATCH-0050,2023-01-17 16:00:00,52.31,109.39,2.983,0.3942,2.503,4.307,1.55,225.89,1.723,10.672,1.328,1.505,37.8,245.96,0.1,87.26,54.1,13.046,15.27,4.374,0.187,1
BATCH-0051,2023-01-18 00:00:00,55.05,101.17,2.906,0.541,3.147,4.316,1.778,175.57,1.93,12.829,0.829,1.663,28.9,253.79,1.086,82.74,58.03,17.202,12.14,3.168,0.1485,1
BATCH-0052,2023-01-18 08:00:00,38.34,78.14,1.927,0.4343,3.461,4.24,2.178,205.31,2.037,13.269,1.269,2.002,35.7,260.67,0.748,89.97,56.88,17.006,14.74,2.706,0.048,0
BATCH-0053,2023-01-18 16:00:00,47.44,99.46,3.084,0.5004,3.33,4.204,1.764,210.56,1.94,12.327,0.327,1.753,36.9,249.69,0.161,85.19,56.1,15.749,12.31,2.481,0.02,1
BATCH-0054,2023-01-19 00:00:00,46.24,85.69,2.919,0.4642,3.958,3.84,1.533,195.38,1.987,9.777,2.223,2.113,38.0,243.28,0.273,97.61,57.74,16.764,12.37,2.87,0.1503,1
BATCH-0055,2023-01-19 08:00:00,44.89,95.91,2.561,0.4437,2.618,4.394,1.652,212.14,1.423,10.84,1.16,1.458,29.0,243.28,1.25,85.22,55.54,15.43,11.54,2.624,0.1382,1
BATCH-0056,2023-01-19 16:00:00,47.8,91.34,2.043,0.5318,2.31,3.977,1.86,192.01,1.615,12.678,0.678,1.362,34.7,253.88,0.209,99.65,57.68,16.111,13.41,3.187,0.031,1
BATCH-0057,2023-01-20 00:00:00,61.96,129.82,1.984,0.4358,2.503,3.756,1.688,180.53,1.94,12.025,0.025,2.412,43.4,249.7,0.426,89.01,58.01,14.369,14.04,3.181,0.0208,1
BATCH-0058,2023-01-20 08:00:00,43.07,74.88,2.177,0.3432,3.33,3.844,1.946,248.16,1.934,8.767,3.233,2.271,43.6,254.38,0.798,61.94,55.65,15.232,10.45,2.815,0.0525,0
BATCH-0059,2023-01-20 16:00:00,57.75,106.78,2.826,0.4018,3.249,5.01,1.957,231.47,1.774,13.491,1.491,1.685,39.9,247.33,0.224,106.11,54.12,13.735,11.47,3.794,0.1441,1
BATCH-0060,2023-01-21 00:00:00,36.54,68.4,1.927,0.4831,3.051,3.133,2.067,177.17,1.929,12.164,0.164,1.999,36.7,254.15,0.987,74.26,61.12,17.527,13.37,2.706,0.0315,1
BATCH-0061,2023-01-21 08:00:00,47.32,74.46,2.763,0.4737,2.439,4.25,2.227,217.05,2.024,11.017,0.983,2.306,30.0,249.21,0.601,94.96,53.09,18.043,11.81,2.952,0.2171,1
BATCH-0062,2023-01-21 16:00:00,51.3,91.27,1.755,0.356,3.383,3.16,,177.72,2.356,13.194,1.194,2.126,38.6,246.34,0.402,80.27,56.57,17.76,11.26,3.256,0.231,1
BATCH-0063,2023-01-22 00:00:00,54.69,117.15,2.378,0.4065,2.388,3.946,1.52,164.46,1.96,11.187,0.813,2.044,34.2,248.0,0.345,90.61,56.66,14.184,13.51,3.357,0.0375,0
BATCH-0064,2023-01-22 08:00:00,55.69,108.13,2.566,0.4151,3.579,3.783,1.529,231.01,2.16,11.174,0.826,2.329,37.8,244.01,0.932,73.12,52.56,13.092,13.66,3.511,0.02,1
BATCH-0065,2023-01-22 16:00:00,56.35,91.52,3.967,0.4281,4.429,2.957,1.777,148.88,1.783,12.43,0.43,1.781,31.8,259.95,0.684,86.26,51.77,17.554,11.33,3.171,0.0263,1
BATCH-0066,2023-01-23 00:00:00,47.21,82.01,1.674,0.3674,3.183,4.195,1.665,227.81,2.229,14.137,2.137,2.009,34.1,249.52,0.324,77.47,53.58,16.088,12.32,3.42,0.5456,1
BATCH-0067,2023-01-23 08:00:00,46.3,75.66,3.383,0.4123,3.292,3.81,1.459,192.42,2.15,13.948,1.948,1.995,35.8,253.22,0.208,95.79,53.03,15.657,10.19,2.734,0.0318,1
BATCH-0068,2023-01-23 16:00:00,56.86,86.28,2.59,0.4063,2.754,2.95,1.667,193.65,2.346,12.432,0.432,1.918,36.2,247.32,0.24,84.39,49.17,13.733,10.66,3.367,0.0255,1
BATCH-0069,2023-01-24 00:00:00,48.47,104.17,2.747,0.4963,2.095,4.42,1.658,212.29,2.285,12.555,0.555,1.883,37.5,244.74,0.492,89.36,52.39,15.851,12.19,3.362,0.02,1
BATCH-0070,2023-01-24 08:00:00,39.79,72.18,2.571,0.4985,2.699,4.718,1.598,217.44,2.235,12.95,0.95,2.022,32.1,248.83,0.1,58.36,56.06,12.829,12.05,3.605,0.02,0
BATCH-0071,2023-01-24 16:00:00,40.93,70.21,2.767,0.4413,2.454,4.745,,175.21,1.961,10.492,1.508,2.01,28.3,255.51,0.1,79.14,60.06,16.268,10.55,2.333,0.02,1
BATCH-0072,2023-01-25 00:00:00,42.64,81.83,2.408,0.4265,2.276,4.179,2.154,221.53,2.098,12.773,0.773,1.685,43.1,247.4,1.372,84.11,57.22,17.758,10.93,2.637,0.517,1
BATCH-0073,2023-01-25 08:00:00,53.98,81.24,3.372,0.4584,3.861,4.023,1.86,203.4,2.425,11.119,0.881,2.241,47.4,245.65,0.765,82.24,44.6,18.262,10.4,3.329,0.02,1
BATCH-0074,2023-01-25 16:00:00,51.14,86.66,2.226,0.401,3.136,4.664,2.542,162.32,1.739,12.382,0.382,1.707,37.2,250.78,0.704,89.61,57.57,16.417,12.68,1.939,0.103,0
BATCH-0075,2023-01-26 00:00:00,55.52,110.61,3.179,0.3812,3.19,4.841,1.851,194.9,1.749,11.727,0.273,1.935,28.4,252.5,0.388,76.34,52.77,12.236,9.05,3.197,0.02,1
BATCH-0076,2023-01-26 08:00:00,46.58,90.54,2.113,0.3936,2.845,4.567,1.713,241.44,2.073,12.601,0.601,1.911,31.1,258.21,0.159,80.49,56.81,15.395,10.48,3.424,0.126,1
BATCH-0077,2023-01-26 16:00:00,51.27,112.14,2.464,0.4119,2.914,3.529,1.801,250.3,2.166,12.142,0.142,2.107,37.5,251.77,0.451,91.81,54.94,19.279,9.21,2.769,0.0228,1
BATCH-0078,2023-01-27 00:00:00,55.0,106.39,1.857,0.3802,3.482,4.101,1.877,221.52,1.67,8.312,3.688,1.364,41.7,253.22,0.1,57.21,54.23,13.263,12.63,2.828,0.2911,1
BATCH-0079,2023-01-27 08:00:00,47.53,87.17,2.773,0.4597,2.984,4.22,1.931,164.29,1.97,12.215,0.215,2.267,28.9,253.6,0.347,85.89,54.59,14.882,9.3,2.57,0.3812,1
BATCH-0080,2023-01-27 16:00:00,53.65,109.08,3.367,0.4938,3.265,3.095,2.423,214.72,1.962,12.771,0.771,1.797,34.4,244.23,0.1,76.66,54.91,17.827,12.05,2.791,0.2062,1
BATCH-0081,2023-01-28 00:00:00,44.7,95.32,2.454,0.3548,2.902,4.235,1.546,225.53,1.114,12.535,0.535,2.366,36.0,245.18,0.235,70.88,60.38,16.234,14.46,2.803,0.1394,1
BATCH-0082,2023-01-28 08:00:00,47.1,94.4,2.382,0.4515,2.829,5.136,2.058,221.77,1.912,11.877,0.123,1.857,39.3,244.58,2.109,83.37,54.92,19.96,14.51,2.727,0.1805,1
BATCH-0083,2023-01-28 16:00:00,46.95,102.07,1.831,0.4368,2.297,4.32,1.862,223.55,1.937,13.971,1.971,1.985,33.3,243.34,0.197,92.27,59.34,13.534,9.29,2.705,0.1139,1
BATCH-0084,2023-01-29 00:00:00,40.43,82.78,2.362,0.4705,2.011,4.737,1.329,210.9,1.936,12.374,0.374,2.574,27.2,253.98,0.588,90.39,58.76,13.02,12.45,2.892,0.0654,1
BATCH-0085,2023-01-29 08:00:00,53.9,113.55,1.544,0.4492,2.869,4.091,2.031,197.83,2.566,12.525,0.525,1.917,38.1,251.45,0.257,78.65,57.67,17.448,10.52,2.887,0.02,1
BATCH-0086,2023-01-29 16:00:00,46.24,73.06,1.952,0.3628,3.028,3.963,2.18,181.75,1.514,13.253,1.253,2.372,40.6,250.4,0.1,88.76,47.85,12.608,10.21,3.75,0.1953,1
BATCH-0087,2023-01-30 00:00:00,50.1,100.84,2.636,0.3743,2.357,4.191,1.543,143.06,1.67,12.435,0.435,2.012,34.6,237.04,0.1,88.68,59.47,14.606,11.83,2.842,0.1579,1
BATCH-0088,2023-01-30 08:00:00,53.85,97.36,3.291,0.4518,2.983,3.592,1.797,210.19,0.955,10.922,1.078,2.125,37.0,260.28,0.1,79.13,53.17,14.869,13.84,3.138,0.0394,1
BATCH-0089,2023-01-30 16:00:00,53.57,101.1,4.186,0.5117,3.027,3.518,1.282,205.58,1.808,9.074,2.926,2.021,32.6,245.53,0.126,73.07,57.86,17.072,12.9,2.769,0.1049,1
BATCH-0090,2023-01-31 00:00:00,55.32,108.32,2.148,0.3171,1.922,4.633,1.422,216.73,1.842,11.427,0.573,2.254,30.8,260.26,0.251,73.65,51.11,16.229,10.93,2.764,0.02,1
BATCH-0091,2023-01-31 08:00:00,49.21,107.23,3.361,0.4707,2.542,4.686,2.114,159.87,1.796,12.913,0.913,1.794,40.1,242.75,0.141,88.38,50.26,15.914,13.06,2.318,0.0948,1
BATCH-0092,2023-01-31 16:00:00,46.61,102.05,2.646,0.5214,3.204,3.504,1.66,219.35,2.443,11.576,0.424,1.705,36.9,245.94,0.378,79.58,62.91,14.195,8.63,2.371,0.0641,1
BATCH-0093,2023-02-01 00:00:00,49.36,84.0,2.409,0.4408,3.194,4.484,1.467,261.64,2.344,12.961,0.961,1.808,37.5,238.99,0.752,69.54,,17.43,10.87,2.517,0.02,1
BATCH-0094,2023-02-01 08:00:00,36.5,73.5,2.76,0.483,2.423,3.957,1.869,202.35,2.031,12.178,0.178,2.03,42.5,251.81,0.1,63.15,59.58,23.052,10.76,3.073,0.02,1
BATCH-0095,2023-02-01 16:00:00,38.42,77.81,2.537,0.4078,3.079,4.17,1.643,198.15,1.852,13.546,1.546,1.934,29.7,244.49,0.1,88.32,55.47,16.383,12.12,3.43,0.0518,1
BATCH-0096,2023-02-02 00:00:00,39.42,68.69,2.566,0.4428,3.511,4.23,1.659,209.27,2.41,11.646,0.354,2.213,32.2,244.63,1.435,74.53,53.32,15.199,11.7,2.285,0.297,1
BATCH-0097,2023-02-02 08:00:00,42.02,66.68,2.255,0.3527,3.389,4.497,2.022,260.97,1.992,12.561,0.561,2.391,35.8,243.14,0.646,83.3,54.82,12.404,11.79,2.78,0.4341,1
BATCH-0098,2023-02-02 16:00:00,53.2,81.32,1.661,0.3093,2.952,4.041,1.451,169.29,1.673,12.607,0.607,1.707,32.2,253.89,0.1,92.4,49.8,13.725,11.74,2.453,0.6027,1
BATCH-0099,2023-02-03 00:00:00,42.76,87.4,1.574,0.5066,2.766,4.705,1.528,206.1,1.314,13.802,1.802,1.78,38.9,253.56,0.1,66.91,54.94,14.573,12.03,2.894,0.1946,0
BATCH-0100,2023-02-03 08:00:00,46.97,86.56,2.892,0.3909,2.685,4.155,1.846,176.01,1.823,9.952,2.048,1.569,34.1,259.06,0.963,79.55,50.67,13.931,12.81,3.43,0.1781,1
BATCH-0101,2023-02-03 16:00:00,60.39,132.26,2.334,0.4227,3.234,4.312,2.091,183.59,2.302,11.45,0.55,2.609,30.0,246.57,1.19,78.29,53.42,14.968,12.22,2.821,0.0351,1
BATCH-0102,2023-02-04 00:00:00,47.15,86.07,2.142,0.3668,3.098,3.583,2.171,198.51,2.911,13.018,1.018,2.091,35.3,251.09,0.372,83.8,58.7,18.556,11.57,2.981,0.02,0
BATCH-0103,2023-02-04 08:00:00,55.9,122.12,2.505,0.3654,3.315,5.079,1.6,240.42,2.025,13.855,1.855,2.144,35.9,243.55,0.389,92.39,56.02,17.494,12.6,3.582,0.286,1
BATCH-0104,2023-02-04 16:00:00,42.53,76.05,2.977,0.4396,3.066,4.235,2.081,254.03,1.694,12.288,0.288,1.598,39.7,248.32,0.1,66.71,49.07,14.682,13.24,3.183,0.6473,1
BATCH-0105,2023-02-05 00:00:00,48.36,99.4,2.608,0.4062,3.409,4.356,1.565,213.44,1.526,11.649,0.351,2.0,37.0,247.41,0.338,85.7,58.41,12.583,11.17,2.696,0.0854,1
BATCH-0106,2023-02-05 08:00:00,42.4,66.12,2.106,0.4727,3.047,3.196,2.348,188.7,2.221,12.909,0.909,2.153,37.3,252.32,0.403,90.32,54.97,17.675,11.91,3.064,0.0767,1
BATCH-0107,2023-02-05 16:00:00,47.29,89.32,3.236,0.4772,3.392,3.589,1.46,274.78,1.294,13.042,1.042,1.924,36.6,255.09,1.384,78.14,52.83,14.902,13.74,2.669,0.0681,0
BATCH-0108,2023-02-06 00:00:00,56.72,116.93,3.448,0.4693,3.435,4.619,2.199,187.17,2.22,11.568,0.432,2.323,34.1,254.96,0.1,78.63,57.99,11.547,10.35,3.168,0.0338,0
BATCH-0109,2023-02-06 08:00:00,36.18,77.69,2.797,0.4643,2.598,4.143,1.603,182.87,2.327,12.396,0.396,2.694,31.4,245.79,0.214,84.18,54.33,16.425,14.71,3.206,0.1205,1
BATCH-0110,2023-02-06 16:00:00,53.48,111.0,3.084,0.5447,2.096,3.043,2.404,146.75,2.175,13.417,1.417,1.716,36.4,254.99,0.323,83.45,50.34,17.051,9.99,2.453,0.3224,0
BATCH-0111,2023-02-07 00:00:00,51.9,79.2,3.245,0.3859,3.772,4.519,1.977,241.88,1.912,14.269,2.269,1.693,33.3,249.78,0.1,85.82,62.39,10.148,11.48,3.07,0.0616,0
BATCH-0112,2023-02-07 08:00:00,45.25,79.67,3.178,0.4467,3.128,3.728,1.495,229.05,2.226,12.891,0.891,1.737,43.4,248.38,0.77,85.61,54.93,13.351,10.57,2.953,0.02,1
BATCH-0113,2023-02-07 16:00:00,38.43,58.96,2.868,0.518,2.143,4.706,1.643,272.53,2.068,12.053,0.053,2.482,41.7,246.46,0.174,70.18,54.67,14.779,15.28,3.218,0.1967,1
BATCH-0114,2023-02-08 00:00:00,50.58,79.73,2.859,0.5259,2.643,3.956,2.034,158.31,1.689,11.935,0.065,2.313,38.2,247.2,0.171,89.9,53.38,16.469,11.24,3.333,0.1963,1
BATCH-0115,2023-02-08 08:00:00,45.76,90.28,2.812,0.3647,3.386,4.102,2.116,243.75,2.74,12.669,0.669,1.959,36.9,258.71,0.784,91.67,59.72,13.969,11.25,3.191,0.3603,0
BATCH-0116,2023-02-08 16:00:00,51.86,103.69,1.842,0.4313,2.86,4.589,1.779,202.1,1.859,11.861,0.139,2.011,34.6,251.54,0.1,81.86,52.9,13.336,11.44,2.879,0.4853,1
BATCH-0117,2023-02-09 00:00:00,50.17,102.44,2.92,0.5315,2.744,3.551,1.813,224.18,2.31,12.228,0.228,1.755,28.7,250.87,0.39,65.06,48.82,16.454,12.14,3.373,0.2797,1
BATCH-0118,2023-02-09 08:00:00,62.81,132.28,1.687,0.4805,3.7,3.504,2.028,150.57,1.033,10.731,1.269,2.267,33.9,248.69,0.178,78.85,52.29,14.063,11.51,2.651,0.0662,1
BATCH-0119,2023-02-09 16:00:00,48.09,97.02,2.023,0.4617,2.476,3.902,1.84,244.04,2.511,13.556,1.556,1.886,35.5,262.23,0.254,81.94,60.31,16.084,11.8,2.472,0.0502,1
BATCH-0120,2023-02-10 00:00:00,41.81,86.16,3.282,0.4369,2.601,4.414,1.412,223.6,2.588,10.632,1.368,1.922,36.1,256.53,0.33,68.55,58.33,12.777,6.71,1.722,0.0464,1
BATCH-0121,2023-02-10 08:00:00,51.43,78.91,3.004,0.427,3.106,3.335,1.556,198.83,2.012,11.481,0.519,2.183,37.3,246.39,0.656,76.4,53.98,12.295,12.09,2.972,0.0272,1
BATCH-0122,2023-02-10 16:00:00,51.76,86.14,3.392,0.4673,3.195,3.166,1.871,219.35,2.224,12.117,0.117,1.944,39.6,248.63,0.473,65.91,60.49,16.511,12.03,2.671,0.0806,0
BATCH-0123,2023-02-11 00:00:00,60.87,117.81,2.337,0.4349,3.248,4.412,2.165,177.04,2.223,14.389,2.389,1.93,31.5,248.93,0.521,86.07,57.99,15.505,13.56,3.159,0.2703,0
